/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Loading v2 variant from disk: /home/dabea241/MeaningBERT/data/v2/d_none
  train=3089 dev=441 test=1652 identical=108 unrelated=108
Map (num_proc=4):   0%|          | 0/3089 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 773/3089 [00:00<00:01, 1700.61 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 6618.83 examples/s]Map (num_proc=4): 100%|██████████| 3089/3089 [00:00<00:00, 4686.15 examples/s]
Map (num_proc=4):   0%|          | 0/441 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 111/441 [00:00<00:00, 353.06 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 1252.64 examples/s]Map (num_proc=4): 100%|██████████| 441/441 [00:00<00:00, 871.51 examples/s] 
Map (num_proc=4):   0%|          | 0/1652 [00:00<?, ? examples/s]Map (num_proc=4):  25%|██▌       | 413/1652 [00:00<00:01, 1077.20 examples/s]Map (num_proc=4): 100%|██████████| 1652/1652 [00:00<00:00, 2899.46 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
/home/dabea241/.venvs/meaningbert-v2/lib/python3.11/site-packages/torch/jit/_script.py:1491: FutureWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
Some weights of DebertaV2ForSequenceClassification were not initialized from the model checkpoint at microsoft/deberta-v3-large and are newly initialized: ['classifier.bias', 'classifier.weight', 'pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 2, 'bos_token_id': 1}.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/dabea241/.netrc.
wandb: Currently logged in as: davebulaval to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.30.0
wandb: Run data is saved locally in /home/dabea241/MeaningBERT/wandb/run-20260920_075238-wgtmlsnf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run microsoft_deberta-v3-large_seed42_lr2e-05_bs32_freeze0_d_none_headclamped
wandb: ⭐️ View project at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped
wandb: 🚀 View run at https://wandb.ai/davebulaval/meaningbert-v2-deberta-v3-large-clamped/runs/wgtmlsnf
----------Training start----------
  0%|          | 0/970 [00:00<?, ?it/s]  0%|          | 1/970 [00:05<1:30:01,  5.57s/it]  0%|          | 2/970 [00:10<1:20:08,  4.97s/it]  0%|          | 3/970 [00:14<1:17:48,  4.83s/it]  0%|          | 4/970 [00:19<1:16:03,  4.72s/it]  1%|          | 5/970 [00:24<1:15:52,  4.72s/it]  1%|          | 6/970 [00:28<1:15:41,  4.71s/it]  1%|          | 7/970 [00:33<1:15:36,  4.71s/it]  1%|          | 8/970 [00:38<1:14:51,  4.67s/it]  1%|          | 9/970 [00:42<1:14:57,  4.68s/it]  1%|          | 10/970 [00:47<1:14:23,  4.65s/it]  1%|          | 11/970 [00:52<1:14:37,  4.67s/it]  1%|          | 12/970 [00:56<1:14:05,  4.64s/it]  1%|▏         | 13/970 [01:01<1:14:20,  4.66s/it]  1%|▏         | 14/970 [01:06<1:14:30,  4.68s/it]  2%|▏         | 15/970 [01:10<1:14:33,  4.68s/it]  2%|▏         | 16/970 [01:15<1:14:37,  4.69s/it]  2%|▏         | 17/970 [01:20<1:14:39,  4.70s/it]  2%|▏         | 18/970 [01:24<1:14:03,  4.67s/it]  2%|▏         | 19/970 [01:29<1:14:12,  4.68s/it]  2%|▏         | 20/970 [01:34<1:14:18,  4.69s/it]  2%|▏         | 21/970 [01:38<1:14:21,  4.70s/it]  2%|▏         | 22/970 [01:43<1:13:44,  4.67s/it]  2%|▏         | 23/970 [01:48<1:13:54,  4.68s/it]  2%|▏         | 24/970 [01:52<1:14:03,  4.70s/it]  3%|▎         | 25/970 [01:57<1:13:31,  4.67s/it]  3%|▎         | 26/970 [02:02<1:13:43,  4.69s/it]  3%|▎         | 27/970 [02:06<1:12:37,  4.62s/it]  3%|▎         | 28/970 [02:11<1:13:05,  4.66s/it]  3%|▎         | 29/970 [02:16<1:13:22,  4.68s/it]  3%|▎         | 30/970 [02:20<1:13:31,  4.69s/it]  3%|▎         | 31/970 [02:25<1:13:38,  4.71s/it]  3%|▎         | 32/970 [02:30<1:13:37,  4.71s/it]  3%|▎         | 33/970 [02:35<1:13:38,  4.72s/it]  4%|▎         | 34/970 [02:39<1:13:40,  4.72s/it]  4%|▎         | 35/970 [02:44<1:13:39,  4.73s/it]  4%|▎         | 36/970 [02:49<1:13:01,  4.69s/it]  4%|▍         | 37/970 [02:53<1:13:11,  4.71s/it]  4%|▍         | 38/970 [02:58<1:13:15,  4.72s/it]  4%|▍         | 39/970 [03:03<1:13:21,  4.73s/it]  4%|▍         | 40/970 [03:08<1:12:47,  4.70s/it]  4%|▍         | 41/970 [03:12<1:13:01,  4.72s/it]  4%|▍         | 42/970 [03:17<1:13:03,  4.72s/it]  4%|▍         | 43/970 [03:22<1:11:56,  4.66s/it]  5%|▍         | 44/970 [03:26<1:11:47,  4.65s/it]  5%|▍         | 45/970 [03:31<1:12:08,  4.68s/it]  5%|▍         | 46/970 [03:36<1:12:30,  4.71s/it]  5%|▍         | 47/970 [03:40<1:12:09,  4.69s/it]  5%|▍         | 48/970 [03:45<1:12:29,  4.72s/it]  5%|▌         | 49/970 [03:50<1:12:16,  4.71s/it]  5%|▌         | 50/970 [03:55<1:12:38,  4.74s/it]  5%|▌         | 51/970 [03:59<1:12:09,  4.71s/it]  5%|▌         | 52/970 [04:04<1:11:47,  4.69s/it]  5%|▌         | 53/970 [04:09<1:11:29,  4.68s/it]  6%|▌         | 54/970 [04:13<1:11:46,  4.70s/it]  6%|▌         | 55/970 [04:18<1:12:06,  4.73s/it]  6%|▌         | 56/970 [04:23<1:12:22,  4.75s/it]  6%|▌         | 57/970 [04:28<1:12:27,  4.76s/it]  6%|▌         | 58/970 [04:32<1:11:51,  4.73s/it]  6%|▌         | 59/970 [04:37<1:11:31,  4.71s/it]  6%|▌         | 60/970 [04:42<1:11:43,  4.73s/it]  6%|▋         | 61/970 [04:47<1:12:00,  4.75s/it]  6%|▋         | 62/970 [04:51<1:12:11,  4.77s/it]  6%|▋         | 63/970 [04:56<1:12:14,  4.78s/it]  7%|▋         | 64/970 [05:01<1:12:26,  4.80s/it]  7%|▋         | 65/970 [05:06<1:12:26,  4.80s/it]  7%|▋         | 66/970 [05:11<1:11:53,  4.77s/it]  7%|▋         | 67/970 [05:15<1:11:28,  4.75s/it]  7%|▋         | 68/970 [05:20<1:11:07,  4.73s/it]  7%|▋         | 69/970 [05:25<1:11:26,  4.76s/it]  7%|▋         | 70/970 [05:29<1:10:56,  4.73s/it]  7%|▋         | 71/970 [05:34<1:11:06,  4.75s/it]  7%|▋         | 72/970 [05:39<1:11:28,  4.78s/it]  8%|▊         | 73/970 [05:44<1:11:38,  4.79s/it]  8%|▊         | 74/970 [05:49<1:11:42,  4.80s/it]  8%|▊         | 75/970 [05:54<1:11:52,  4.82s/it]  8%|▊         | 76/970 [05:58<1:11:21,  4.79s/it]  8%|▊         | 77/970 [06:03<1:11:25,  4.80s/it]  8%|▊         | 78/970 [06:08<1:11:24,  4.80s/it]  8%|▊         | 79/970 [06:13<1:10:53,  4.77s/it]  8%|▊         | 80/970 [06:18<1:11:05,  4.79s/it]  8%|▊         | 81/970 [06:22<1:10:41,  4.77s/it]  8%|▊         | 82/970 [06:27<1:10:54,  4.79s/it]  9%|▊         | 83/970 [06:32<1:10:23,  4.76s/it]  9%|▊         | 84/970 [06:36<1:09:26,  4.70s/it]  9%|▉         | 85/970 [06:41<1:09:19,  4.70s/it]  9%|▉         | 86/970 [06:46<1:09:52,  4.74s/it]  9%|▉         | 87/970 [06:51<1:09:31,  4.72s/it]  9%|▉         | 88/970 [06:55<1:09:19,  4.72s/it]  9%|▉         | 89/970 [07:00<1:09:45,  4.75s/it]  9%|▉         | 90/970 [07:05<1:09:59,  4.77s/it]  9%|▉         | 91/970 [07:10<1:10:17,  4.80s/it]  9%|▉         | 92/970 [07:15<1:10:27,  4.82s/it] 10%|▉         | 93/970 [07:19<1:10:19,  4.81s/it] 10%|▉         | 94/970 [07:24<1:09:52,  4.79s/it] 10%|▉         | 95/970 [07:29<1:10:01,  4.80s/it] 10%|▉         | 96/970 [07:34<1:10:09,  4.82s/it] 10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]                                                   10%|█         | 97/970 [07:37<1:00:50,  4.18s/it]{'loss': 0.0531, 'grad_norm': 1.82481050491333, 'learning_rate': 1.802061855670103e-05, 'epoch': 1.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
 60%|██████    | 583/970 [48:09<1:04:11,  9.95s/it] 60%|██████    | 584/970 [48:14<53:56,  8.39s/it]   60%|██████    | 585/970 [48:18<46:43,  7.28s/it] 60%|██████    | 586/970 [48:23<41:50,  6.54s/it] 61%|██████    | 587/970 [48:28<38:31,  6.04s/it] 61%|██████    | 588/970 [48:33<36:10,  5.68s/it] 61%|██████    | 589/970 [48:37<34:05,  5.37s/it] 61%|██████    | 590/970 [48:42<33:03,  5.22s/it] 61%|██████    | 591/970 [48:47<32:03,  5.08s/it] 61%|██████    | 592/970 [48:52<31:30,  5.00s/it] 61%|██████    | 593/970 [48:57<30:54,  4.92s/it] 61%|██████    | 594/970 [49:01<30:28,  4.86s/it] 61%|██████▏   | 595/970 [49:06<30:21,  4.86s/it] 61%|██████▏   | 596/970 [49:11<30:05,  4.83s/it] 62%|██████▏   | 597/970 [49:16<29:50,  4.80s/it] 62%|██████▏   | 598/970 [49:20<29:37,  4.78s/it] 62%|██████▏   | 599/970 [49:25<29:41,  4.80s/it] 62%|██████▏   | 600/970 [49:30<29:17,  4.75s/it] 62%|██████▏   | 601/970 [49:35<28:57,  4.71s/it] 62%|██████▏   | 602/970 [49:39<29:08,  4.75s/it] 62%|██████▏   | 603/970 [49:44<29:03,  4.75s/it] 62%|██████▏   | 604/970 [49:49<29:10,  4.78s/it] 62%|██████▏   | 605/970 [49:54<29:13,  4.80s/it] 62%|██████▏   | 606/970 [49:59<29:13,  4.82s/it] 63%|██████▎   | 607/970 [50:04<29:13,  4.83s/it] 63%|██████▎   | 608/970 [50:08<29:12,  4.84s/it] 63%|██████▎   | 609/970 [50:13<28:58,  4.82s/it] 63%|██████▎   | 610/970 [50:18<28:44,  4.79s/it] 63%|██████▎   | 611/970 [50:23<28:35,  4.78s/it] 63%|██████▎   | 612/970 [50:27<28:16,  4.74s/it] 63%|██████▎   | 613/970 [50:32<28:20,  4.76s/it] 63%|██████▎   | 614/970 [50:37<28:24,  4.79s/it] 63%|██████▎   | 615/970 [50:42<28:29,  4.81s/it] 64%|██████▎   | 616/970 [50:47<28:30,  4.83s/it] 64%|██████▎   | 617/970 [50:52<28:31,  4.85s/it] 64%|██████▎   | 618/970 [50:56<28:16,  4.82s/it] 64%|██████▍   | 619/970 [51:01<28:15,  4.83s/it] 64%|██████▍   | 620/970 [51:06<28:11,  4.83s/it] 64%|██████▍   | 621/970 [51:11<27:57,  4.81s/it] 64%|██████▍   | 622/970 [51:16<27:50,  4.80s/it] 64%|██████▍   | 623/970 [51:20<27:55,  4.83s/it] 64%|██████▍   | 624/970 [51:25<27:44,  4.81s/it] 64%|██████▍   | 625/970 [51:30<27:46,  4.83s/it] 65%|██████▍   | 626/970 [51:35<27:44,  4.84s/it] 65%|██████▍   | 627/970 [51:40<27:40,  4.84s/it] 65%|██████▍   | 628/970 [51:44<26:39,  4.68s/it] 65%|██████▍   | 629/970 [51:49<26:49,  4.72s/it] 65%|██████▍   | 630/970 [51:54<26:56,  4.75s/it] 65%|██████▌   | 631/970 [51:59<27:00,  4.78s/it] 65%|██████▌   | 632/970 [52:03<27:03,  4.80s/it] 65%|██████▌   | 633/970 [52:08<26:56,  4.80s/it] 65%|██████▌   | 634/970 [52:13<26:45,  4.78s/it] 65%|██████▌   | 635/970 [52:18<26:34,  4.76s/it] 66%|██████▌   | 636/970 [52:22<26:27,  4.75s/it] 66%|██████▌   | 637/970 [52:27<26:34,  4.79s/it] 66%|██████▌   | 638/970 [52:32<26:37,  4.81s/it] 66%|██████▌   | 639/970 [52:37<26:36,  4.82s/it] 66%|██████▌   | 640/970 [52:42<26:34,  4.83s/it] 66%|██████▌   | 641/970 [52:47<26:31,  4.84s/it] 66%|██████▌   | 642/970 [52:51<26:01,  4.76s/it] 66%|██████▋   | 643/970 [52:56<26:08,  4.80s/it] 66%|██████▋   | 644/970 [53:01<25:56,  4.77s/it] 66%|██████▋   | 645/970 [53:06<25:49,  4.77s/it] 67%|██████▋   | 646/970 [53:10<25:42,  4.76s/it] 67%|██████▋   | 647/970 [53:15<25:36,  4.76s/it] 67%|██████▋   | 648/970 [53:20<25:32,  4.76s/it] 67%|██████▋   | 649/970 [53:25<25:38,  4.79s/it] 67%|██████▋   | 650/970 [53:30<25:43,  4.82s/it] 67%|██████▋   | 651/970 [53:35<25:44,  4.84s/it] 67%|██████▋   | 652/970 [53:39<25:40,  4.84s/it] 67%|██████▋   | 653/970 [53:44<25:27,  4.82s/it] 67%|██████▋   | 654/970 [53:49<25:29,  4.84s/it] 68%|██████▊   | 655/970 [53:54<25:27,  4.85s/it] 68%|██████▊   | 656/970 [53:59<25:23,  4.85s/it] 68%|██████▊   | 657/970 [54:04<25:18,  4.85s/it] 68%|██████▊   | 658/970 [54:09<25:13,  4.85s/it] 68%|██████▊   | 659/970 [54:13<24:55,  4.81s/it] 68%|██████▊   | 660/970 [54:18<24:56,  4.83s/it] 68%|██████▊   | 661/970 [54:23<24:54,  4.84s/it] 68%|██████▊   | 662/970 [54:28<24:53,  4.85s/it] 68%|██████▊   | 663/970 [54:33<24:49,  4.85s/it] 68%|██████▊   | 664/970 [54:37<24:34,  4.82s/it] 69%|██████▊   | 665/970 [54:42<24:36,  4.84s/it] 69%|██████▊   | 666/970 [54:47<24:24,  4.82s/it] 69%|██████▉   | 667/970 [54:52<24:11,  4.79s/it] 69%|██████▉   | 668/970 [54:57<24:12,  4.81s/it] 69%|██████▉   | 669/970 [55:02<24:12,  4.83s/it] 69%|██████▉   | 670/970 [55:06<24:00,  4.80s/it] 69%|██████▉   | 671/970 [55:11<24:02,  4.82s/it] 69%|██████▉   | 672/970 [55:16<24:00,  4.83s/it] 69%|██████▉   | 673/970 [55:21<23:56,  4.84s/it] 69%|██████▉   | 674/970 [55:25<23:32,  4.77s/it] 70%|██████▉   | 675/970 [55:30<23:26,  4.77s/it] 70%|██████▉   | 676/970 [55:35<23:30,  4.80s/it] 70%|██████▉   | 677/970 [55:40<23:28,  4.81s/it] 70%|██████▉   | 678/970 [55:45<23:28,  4.82s/it] 70%|███████   | 679/970 [55:48<20:20,  4.19s/it]                                                  70%|███████   | 679/970 [55:48<20:20,  4.19s/it]{'loss': 0.008, 'grad_norm': 0.5131101012229919, 'learning_rate': 6.020618556701031e-06, 'epoch': 7.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  7%|▋         | 2/28 [00:00<00:04,  5.85it/s][A
 11%|█         | 3/28 [00:00<00:06,  4.14it/s][A
 14%|█▍        | 4/28 [00:01<00:06,  3.59it/s][A
 18%|█▊        | 5/28 [00:01<00:06,  3.33it/s][A
 21%|██▏       | 6/28 [00:01<00:06,  3.19it/s][A
 25%|██▌       | 7/28 [00:02<00:06,  3.11it/s][A
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s][A
 32%|███▏      | 9/28 [00:02<00:06,  3.06it/s][A
 36%|███▌      | 10/28 [00:03<00:05,  3.04it/s][A
 39%|███▉      | 11/28 [00:03<00:05,  3.03it/s][A
 43%|████▎     | 12/28 [00:03<00:05,  3.03it/s][A
 46%|████▋     | 13/28 [00:04<00:04,  3.04it/s][A
 50%|█████     | 14/28 [00:04<00:04,  3.03it/s][A
 54%|█████▎    | 15/28 [00:04<00:04,  3.17it/s][A
 57%|█████▋    | 16/28 [00:04<00:03,  3.29it/s][A
 61%|██████    | 17/28 [00:05<00:03,  3.38it/s][A
 64%|██████▍   | 18/28 [00:05<00:02,  3.44it/s][A
 68%|██████▊   | 19/28 [00:05<00:02,  3.49it/s][A
 71%|███████▏  | 20/28 [00:06<00:02,  3.51it/s][A
 75%|███████▌  | 21/28 [00:06<00:03,  2.06it/s][A
 79%|███████▊  | 22/28 [00:07<00:03,  1.60it/s][A
 82%|████████▏ | 23/28 [00:08<00:03,  1.38it/s][A
 86%|████████▌ | 24/28 [00:09<00:03,  1.26it/s][A
 89%|████████▉ | 25/28 [00:10<00:02,  1.19it/s][A
 93%|█████████▎| 26/28 [00:11<00:01,  1.14it/s][A
 96%|█████████▋| 27/28 [00:12<00:00,  1.11it/s][A
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A                                                 
                                               [A 70%|███████   | 679/970 [56:01<20:20,  4.19s/it]
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A
                                               [A{'eval_loss': 0.03913306072354317, 'eval_rmse': 19.782075959682494, 'eval_R2': 0.68, 'eval_pearson_corr': 0.8468784215615498, 'eval_pearson_pvalue': 1.7821719234981184e-122, 'eval_mean_score': 73.54617646816367, 'eval_st_dev_score': 32.59592591708584, 'eval_diverged': 0.0, 'eval_runtime': 13.7506, 'eval_samples_per_second': 32.071, 'eval_steps_per_second': 2.036, 'epoch': 7.0}
 70%|███████   | 680/970 [56:11<47:56,  9.92s/it] 70%|███████   | 681/970 [56:16<40:21,  8.38s/it] 70%|███████   | 682/970 [56:20<34:44,  7.24s/it] 70%|███████   | 683/970 [56:25<31:10,  6.52s/it] 71%|███████   | 684/970 [56:30<28:41,  6.02s/it] 71%|███████   | 685/970 [56:35<26:44,  5.63s/it] 71%|███████   | 686/970 [56:39<25:34,  5.40s/it] 71%|███████   | 687/970 [56:44<24:42,  5.24s/it] 71%|███████   | 688/970 [56:49<23:55,  5.09s/it] 71%|███████   | 689/970 [56:54<23:21,  4.99s/it] 71%|███████   | 690/970 [56:59<23:05,  4.95s/it] 71%|███████   | 691/970 [57:03<22:53,  4.92s/it] 71%|███████▏  | 692/970 [57:08<22:42,  4.90s/it] 71%|███████▏  | 693/970 [57:13<22:34,  4.89s/it] 72%|███████▏  | 694/970 [57:18<22:26,  4.88s/it] 72%|███████▏  | 695/970 [57:23<22:20,  4.87s/it] 72%|███████▏  | 696/970 [57:28<22:13,  4.87s/it] 72%|███████▏  | 697/970 [57:33<22:08,  4.87s/it] 72%|███████▏  | 698/970 [57:38<22:03,  4.87s/it] 72%|███████▏  | 699/970 [57:42<21:57,  4.86s/it] 72%|███████▏  | 700/970 [57:47<21:43,  4.83s/it] 72%|███████▏  | 701/970 [57:52<21:31,  4.80s/it] 72%|███████▏  | 702/970 [57:57<21:31,  4.82s/it] 72%|███████▏  | 703/970 [58:01<21:20,  4.80s/it] 73%|███████▎  | 704/970 [58:06<21:09,  4.77s/it] 73%|███████▎  | 705/970 [58:11<21:01,  4.76s/it] 73%|███████▎  | 706/970 [58:16<21:04,  4.79s/it] 73%|███████▎  | 707/970 [58:20<20:53,  4.77s/it] 73%|███████▎  | 708/970 [58:25<20:56,  4.79s/it] 73%|███████▎  | 709/970 [58:30<20:56,  4.81s/it] 73%|███████▎  | 710/970 [58:35<20:53,  4.82s/it] 73%|███████▎  | 711/970 [58:40<20:41,  4.80s/it] 73%|███████▎  | 712/970 [58:45<20:42,  4.82s/it] 74%|███████▎  | 713/970 [58:49<20:33,  4.80s/it] 74%|███████▎  | 714/970 [58:54<20:25,  4.79s/it] 74%|███████▎  | 715/970 [58:59<20:24,  4.80s/it] 74%|███████▍  | 716/970 [59:04<20:23,  4.82s/it] 74%|███████▍  | 717/970 [59:09<20:10,  4.78s/it] 74%|███████▍  | 718/970 [59:13<20:01,  4.77s/it] 74%|███████▍  | 719/970 [59:18<20:03,  4.79s/it] 74%|███████▍  | 720/970 [59:23<19:55,  4.78s/it] 74%|███████▍  | 721/970 [59:28<19:54,  4.80s/it] 74%|███████▍  | 722/970 [59:33<19:52,  4.81s/it] 75%|███████▍  | 723/970 [59:37<19:33,  4.75s/it] 75%|███████▍  | 724/970 [59:42<19:28,  4.75s/it] 75%|███████▍  | 725/970 [59:47<19:30,  4.78s/it] 75%|███████▍  | 726/970 [59:52<19:30,  4.80s/it] 75%|███████▍  | 727/970 [59:56<19:30,  4.82s/it] 75%|███████▌  | 728/970 [1:00:01<19:30,  4.84s/it] 75%|███████▌  | 729/970 [1:00:06<19:26,  4.84s/it] 75%|███████▌  | 730/970 [1:00:11<19:21,  4.84s/it] 75%|███████▌  | 731/970 [1:00:16<19:16,  4.84s/it] 75%|███████▌  | 732/970 [1:00:21<19:11,  4.84s/it] 76%|███████▌  | 733/970 [1:00:26<19:10,  4.85s/it] 76%|███████▌  | 734/970 [1:00:30<18:55,  4.81s/it] 76%|███████▌  | 735/970 [1:00:35<18:43,  4.78s/it] 76%|███████▌  | 736/970 [1:00:40<18:26,  4.73s/it] 76%|███████▌  | 737/970 [1:00:44<18:22,  4.73s/it] 76%|███████▌  | 738/970 [1:00:49<18:25,  4.77s/it] 76%|███████▌  | 739/970 [1:00:54<18:26,  4.79s/it] 76%|███████▋  | 740/970 [1:00:59<18:25,  4.81s/it] 76%|███████▋  | 741/970 [1:01:04<18:23,  4.82s/it] 76%|███████▋  | 742/970 [1:01:09<18:22,  4.84s/it] 77%|███████▋  | 743/970 [1:01:13<18:12,  4.81s/it] 77%|███████▋  | 744/970 [1:01:18<18:11,  4.83s/it] 77%|███████▋  | 745/970 [1:01:23<17:59,  4.80s/it] 77%|███████▋  | 746/970 [1:01:28<17:58,  4.81s/it] 77%|███████▋  | 747/970 [1:01:33<17:57,  4.83s/it] 77%|███████▋  | 748/970 [1:01:37<17:40,  4.78s/it] 77%|███████▋  | 749/970 [1:01:42<17:41,  4.80s/it] 77%|███████▋  | 750/970 [1:01:47<17:39,  4.81s/it] 77%|███████▋  | 751/970 [1:01:52<17:35,  4.82s/it] 78%|███████▊  | 752/970 [1:01:57<17:33,  4.83s/it] 78%|███████▊  | 753/970 [1:02:01<17:22,  4.80s/it] 78%|███████▊  | 754/970 [1:02:06<17:19,  4.81s/it] 78%|███████▊  | 755/970 [1:02:11<17:10,  4.79s/it] 78%|███████▊  | 756/970 [1:02:16<17:09,  4.81s/it] 78%|███████▊  | 757/970 [1:02:21<17:06,  4.82s/it] 78%|███████▊  | 758/970 [1:02:25<16:54,  4.79s/it] 78%|███████▊  | 759/970 [1:02:30<16:54,  4.81s/it] 78%|███████▊  | 760/970 [1:02:35<16:51,  4.82s/it] 78%|███████▊  | 761/970 [1:02:40<16:42,  4.80s/it] 79%|███████▊  | 762/970 [1:02:45<16:33,  4.78s/it] 79%|███████▊  | 763/970 [1:02:49<16:33,  4.80s/it] 79%|███████▉  | 764/970 [1:02:54<16:34,  4.83s/it] 79%|███████▉  | 765/970 [1:02:59<16:25,  4.81s/it] 79%|███████▉  | 766/970 [1:03:04<16:24,  4.82s/it] 79%|███████▉  | 767/970 [1:03:09<16:20,  4.83s/it] 79%|███████▉  | 768/970 [1:03:14<16:07,  4.79s/it] 79%|███████▉  | 769/970 [1:03:18<15:59,  4.77s/it] 79%|███████▉  | 770/970 [1:03:23<15:37,  4.69s/it] 79%|███████▉  | 771/970 [1:03:28<15:37,  4.71s/it] 80%|███████▉  | 772/970 [1:03:32<15:43,  4.76s/it] 80%|███████▉  | 773/970 [1:03:37<15:44,  4.80s/it] 80%|███████▉  | 774/970 [1:03:42<15:41,  4.81s/it] 80%|███████▉  | 775/970 [1:03:47<15:39,  4.82s/it] 80%|████████  | 776/970 [1:03:50<13:34,  4.20s/it]                                                    80%|████████  | 776/970 [1:03:50<13:34,  4.20s/it]{'loss': 0.0075, 'grad_norm': 0.664466381072998, 'learning_rate': 4.020618556701032e-06, 'epoch': 8.0}

  0%|          | 0/28 [00:00<?, ?it/s][A
  7%|▋         | 2/28 [00:00<00:04,  5.87it/s][A
 11%|█         | 3/28 [00:00<00:06,  4.14it/s][A
 14%|█▍        | 4/28 [00:01<00:06,  3.60it/s][A
 18%|█▊        | 5/28 [00:01<00:06,  3.34it/s][A
 21%|██▏       | 6/28 [00:01<00:06,  3.19it/s][A
 25%|██▌       | 7/28 [00:02<00:06,  3.10it/s][A
 29%|██▊       | 8/28 [00:02<00:06,  3.07it/s][A
 32%|███▏      | 9/28 [00:02<00:06,  3.05it/s][A
 36%|███▌      | 10/28 [00:03<00:05,  3.03it/s][A
 39%|███▉      | 11/28 [00:03<00:05,  3.02it/s][A
 43%|████▎     | 12/28 [00:03<00:05,  3.02it/s][A
 46%|████▋     | 13/28 [00:04<00:04,  3.01it/s][A
 50%|█████     | 14/28 [00:04<00:04,  3.01it/s][A
 54%|█████▎    | 15/28 [00:04<00:04,  3.17it/s][A
 57%|█████▋    | 16/28 [00:04<00:03,  3.28it/s][A
 61%|██████    | 17/28 [00:05<00:03,  3.36it/s][A
 64%|██████▍   | 18/28 [00:05<00:02,  3.42it/s][A
 68%|██████▊   | 19/28 [00:05<00:02,  3.47it/s][A
 71%|███████▏  | 20/28 [00:06<00:02,  3.51it/s][A
 75%|███████▌  | 21/28 [00:07<00:03,  2.06it/s][A
 79%|███████▊  | 22/28 [00:07<00:03,  1.59it/s][A
 82%|████████▏ | 23/28 [00:08<00:03,  1.38it/s][A
 86%|████████▌ | 24/28 [00:09<00:03,  1.26it/s][A
 89%|████████▉ | 25/28 [00:10<00:02,  1.19it/s][A
 93%|█████████▎| 26/28 [00:11<00:01,  1.14it/s][A
 96%|█████████▋| 27/28 [00:12<00:00,  1.11it/s][A
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A                                                   
                                               [A 80%|████████  | 776/970 [1:04:04<13:34,  4.20s/it]
100%|██████████| 28/28 [00:13<00:00,  1.26it/s][A
                                               [A                                                    80%|████████  | 776/970 [1:04:08<13:34,  4.20s/it] 80%|████████  | 776/970 [1:04:08<16:02,  4.96s/it]
{'eval_loss': 0.039577141404151917, 'eval_rmse': 19.894004047764852, 'eval_R2': 0.677, 'eval_pearson_corr': 0.8460012970424378, 'eval_pearson_pvalue': 5.631432800281859e-122, 'eval_mean_score': 73.49506924468643, 'eval_st_dev_score': 33.068718924692895, 'eval_diverged': 0.0, 'eval_runtime': 13.747, 'eval_samples_per_second': 32.08, 'eval_steps_per_second': 2.037, 'epoch': 8.0}
{'train_runtime': 3849.8225, 'train_samples_per_second': 8.024, 'train_steps_per_second': 0.252, 'train_loss': 0.018799294900033892, 'epoch': 8.0}
----------Test Set Evaluation start----------
